# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
47.5993 65.1785 142.529
40.2793 107.619 127.496
38.2448 105.192 124.982
35.9493 103.433 122.164
35.2763 105.786 118.951
34.4923 108.169 115.779
33.6851 110.556 112.617
32.5672 112.561 109.299
31.0751 114.019 105.852
28.9526 114.047 102.557
26.4529 112.923 99.6226
23.8236 111.007 97.2981
21.1665 108.642 95.3755
18.546 106.239 93.4498
16.0079 103.755 91.5226
13.6508 101.097 89.592
11.2844 98.4613 87.6423
8.84778 96.044 85.5606
5.99147 95.2631 82.807
40.2793 107.619 127.496
39.5197 108.727 123.493
39.2058 111.281 120.177
38.4427 113.604 116.744
37.2868 115.609 113.219
35.271 116.443 109.703
32.6664 115.967 106.475
29.9523 114.7 103.518
27.2994 113.316 100.543
24.8934 112.402 97.2331
23.4122 112.671 93.4913
22.927 114.021 89.5216
22.5941 115.471 85.5712
22.1301 116.759 81.6292
20.6631 117.021 77.7101
18.598 116.375 74.0911
16.3583 115.452 70.7061
14.6976 116.993 67.1432
19.6031 100.729 107.144
21.0175 100.033 108.444
22.2488 99.2138 109.853
23.4074 98.3704 111.31
24.5615 97.5649 112.792
25.784 96.9263 114.297
27.0715 96.5231 115.826
28.3995 96.3558 117.366
29.7495 96.4028 118.896
31.1211 96.701 120.372
32.4939 97.3979 121.679
33.7783 98.6166 122.633
34.9019 100.221 123.2
35.95 101.908 123.675
37.0253 103.508 124.341
38.1282 104.962 125.259
39.2169 106.322 126.327
40.2793 107.619 127.496
19.6031 100.729 107.144
20.2747 102.41 105.722
20.8873 104.119 104.307
21.4727 105.843 102.898
22.1621 107.589 101.567
23.1125 109.334 100.419
24.4385 111.061 99.7713
26.027 112.648 99.9434
27.6176 113.96 100.887
29.1141 115.07 102.233
30.5856 116.166 103.621
32.094 117.328 104.913
33.6336 118.513 106.147
35.1935 119.714 107.34
36.73 121.037 108.41
38.1284 122.708 109.12
39.2648 124.69 109.371
40.1252 126.821 109.243
19.6031 100.729 107.144
20.7053 99.9367 108.365
21.791 99.1574 109.609
22.8611 98.3895 110.874
23.9173 97.6278 112.154
24.986 96.9221 113.456
26.1051 96.3948 114.793
27.2792 96.1306 116.158
28.4832 96.1287 117.525
29.667 96.185 118.911
30.6629 95.8163 120.315
31.1264 94.6168 121.494
31.0095 92.9533 122.199
30.7079 91.2322 122.72
30.5238 89.5544 123.411
30.436 87.962 124.293
30.4663 86.5385 125.431
30.6277 85.3743 126.829
19.6031 100.729 107.144
19.8136 101.645 106.117
20.0497 102.559 105.095
20.3131 103.472 104.079
20.6111 104.376 103.064
20.9756 105.259 102.054
21.4122 106.154 101.083
21.7834 107.07 100.107
21.8991 107.959 99.0588
21.7742 108.758 97.9324
21.5163 109.451 96.7562
21.1056 110.072 95.5879
20.4484 110.706 94.5542
19.7076 111.496 93.707
19.2685 112.525 92.8828
18.9664 113.6 92.0533
18.7417 114.688 91.2161
18.5807 115.783 90.3722
19.6031 100.729 107.144
19.5386 101.672 105.479
19.4363 102.565 103.79
19.2974 103.409 102.078
19.0743 104.125 100.319
18.7744 104.671 98.5122
18.2279 104.657 96.7224
17.3968 103.972 95.1789
16.4341 103.146 93.7473
15.4133 102.433 92.296
14.3545 101.725 90.8698
13.2681 100.876 89.5475
12.1649 99.8601 88.3644
11.0484 98.7235 87.3047
9.89223 97.6055 86.2705
8.65717 96.6435 85.1724
7.35084 95.8632 84.013
5.99147 95.2631 82.807
19.6031 100.729 107.144
20.097 102.772 105.019
20.8414 104.889 103.046
21.6955 106.962 101.069
22.4082 108.828 98.8528
22.7113 110.306 96.2937
22.8345 111.614 93.6096
23.0949 113.037 91.0008
23.5518 114.625 88.5132
24.1941 116.342 86.1571
25.0506 118.214 84
26.1824 120.302 82.2228
27.6929 122.592 81.1971
29.54 124.929 81.1222
31.4675 127.179 81.4978
33.4193 129.367 82.0797
35.2889 131.642 82.5461
36.7975 134.217 82.387
19.6031 100.729 107.144
22.088 99.23 109.7
24.3006 97.6305 112.437
26.5972 96.1333 115.164
29.0668 94.9836 117.902
31.7026 94.2796 120.632
34.4473 93.8682 123.323
37.3226 93.8509 125.89
40.3406 94.2498 128.266
43.2037 94.0872 130.652
45.8396 92.9787 133.227
48.7421 93.5468 135.094
51.6535 95.9268 135.95
54.3946 98.5979 136.481
57.0505 101.384 136.852
59.8189 104.002 137.384
62.9517 105.927 138.541
66.0967 107.108 140.457
19.6031 100.729 107.144
20.6622 103.73 104.517
21.5285 106.824 101.93
23.1049 110.028 99.8984
26.0823 112.739 99.7273
29.3313 115.246 100.12
32.5867 117.717 100.681
35.8632 120.146 101.303
39.1849 122.5 101.967
42.5395 124.83 102.538
45.9493 127.09 103.062
49.425 129.01 104.026
52.7073 130.161 106.076
55.3816 130.394 109.152
57.4479 130.007 112.702
59.4872 129.587 116.26
61.8476 129.411 119.632
64.4935 129.925 122.756
19.6031 100.729 107.144
20.2507 103.486 104.52
21.4234 106.373 102.249
23.2908 109.308 100.613
25.8637 112.068 99.9636
28.7441 114.614 100.061
31.7299 117.016 100.503
34.7612 119.338 101.066
37.8468 121.584 101.641
40.965 123.809 102.107
44.0983 126.04 102.431
47.2899 128.191 102.702
50.562 130.223 102.953
53.8145 132.272 102.959
56.8431 134.502 102.193
59.4001 136.843 100.55
61.2681 139.187 98.1224
63.3678 141.805 96.2157
19.6031 100.729 107.144
19.2939 101.561 104.772
18.8159 102.141 102.355
18.2094 102.397 99.9136
17.4095 101.465 97.7649
16.6324 99.5187 96.4889
15.9296 97.2453 95.6332
15.2978 94.8848 94.9784
14.7306 92.4666 94.4955
14.2213 90.0109 94.1542
13.7833 87.5263 93.9737
13.4354 85.0217 94.0067
13.1685 82.5211 94.2743
12.9923 80.1018 94.9084
12.9741 77.9392 96.2055
13.0457 76.0809 97.9201
13.0485 74.4515 99.8531
12.5881 73.0482 101.91
19.6031 100.729 107.144
19.7652 102.368 104.817
20.0316 103.964 102.472
20.4198 105.619 100.185
20.876 107.296 97.9265
21.3763 108.977 95.6801
21.9763 110.682 93.4779
22.5588 112.353 91.245
23.0362 113.942 88.9294
23.2854 115.338 86.4717
23.2259 116.466 83.8617
22.8323 117.29 81.1814
21.9023 117.574 78.5515
20.4247 117.201 76.1497
18.8443 116.522 73.8776
17.2453 115.792 71.636
15.7011 115.456 69.3231
14.6976 116.993 67.1432
14.6976 116.993 67.1432
14.9326 112.815 68.1593
14.2566 108.689 69.1635
13.6635 105.152 71.4847
13.2775 102.156 74.5326
13.0049 99.457 77.8736
12.9012 96.8952 81.3313
12.9491 94.4135 84.8492
13.1026 91.807 88.2686
13.3003 88.7374 91.2404
13.2876 84.9609 93.0641
12.9551 80.7276 93.7266
12.4464 76.468 93.8301
11.7406 72.2944 93.1795
10.9353 68.331 91.7119
10.0498 64.5456 89.8651
9.08189 60.9134 87.7924
7.7727 56.8916 86.9837
118.88 108.213 30.2218
117.595 105.436 31.5307
115.843 102.645 31.8955
114.111 99.8462 32.3832
112.58 96.9978 33.153
111.49 94.0592 34.236
110.985 91.0579 35.5442
111.181 88.0516 36.9049
111.378 84.9327 37.9842
111.023 81.6946 38.48
110.251 78.468 38.4269
109.096 75.4272 37.8973
107.507 72.6675 36.9383
105.782 70.0416 35.8448
103.911 67.579 34.6276
101.888 65.3153 33.2763
100.177 62.693 32.1791
99.1259 59.5784 31.6593
118.88 108.213 30.2218
121.322 107.876 34.0297
124.256 107.167 37.4086
127.258 105.514 40.3521
130.179 103.236 42.9554
132.886 100.338 45.1195
135.99 97.7127 47.0733
139.476 95.4582 48.8925
142.862 92.9829 50.5845
145.854 89.9767 52.1457
148.506 86.5914 53.583
150.932 83.0066 54.9205
153.435 79.5361 56.1984
157.11 77.4329 57.6219
161.227 77.2825 59.0009
164.394 80.2699 60.2308
166.994 83.8244 61.3043
169.166 87.7237 62.1121
168.64 108.861 98.7827
168.273 107.281 94.7479
168.456 105.581 90.753
168.481 103.99 86.7075
168.164 102.591 82.6065
166.317 102.643 78.8946
163.157 104.649 77.073
159.752 107.049 75.8271
156.329 109.319 74.4089
153.22 110.894 71.9922
150.451 111.955 68.8162
147.76 113.051 65.5842
144.978 114.432 62.5517
142.111 116.068 59.7219
139.232 117.652 56.8734
136.302 119.208 54.0639
133.259 120.763 51.3847
130.84 122.381 48.1536
168.64 108.861 98.7827
168.696 107.268 95.204
168.818 105.704 91.6141
168.835 104.225 87.9872
168.687 102.849 84.323
167.051 102.726 80.9663
164.345 104.309 78.9949
161.356 106.35 77.504
158.332 108.224 75.8674
155.861 109.065 73.3452
153.991 108.523 69.9612
152.123 107.525 66.6692
150.525 105.991 63.4905
149.34 103.752 60.5028
148.214 101.399 57.5814
147.096 98.9812 54.7126
145.642 96.9182 51.7433
143.462 96.1188 48.5879
168.64 108.861 98.7827
168.292 106.757 93.5832
168.451 104.536 88.4258
167.722 103.003 83.0915
164.856 103.675 78.5427
160.693 106.34 76.0931
156.299 109.391 74.389
152.391 111.774 71.3282
148.777 113.759 67.5119
145.251 115.593 63.5408
141.707 117.218 59.4959
138.05 117.889 55.3988
134.487 116.754 51.2936
131.327 114.356 47.3238
128.368 111.631 43.4029
125.241 109.378 39.3491
121.82 108.407 35.0072
118.88 108.213 30.2218
168.64 108.861 98.7827
165 109.433 100.05
161.366 110.27 101.178
157.951 111.921 100.672
154.583 113.716 99.8868
151.217 115.496 99.0582
147.853 117.218 98.1105
144.411 118.688 98.3103
141.276 119.619 100.276
138.388 120.266 102.81
135.51 120.815 105.379
132.695 121.209 108.039
130.083 121.353 110.917
127.767 121.175 114.033
125.825 120.625 117.361
124.287 119.724 120.812
123.345 118.392 124.344
122.013 117.828 127.962
149.605 103.93 127.064
149.409 105.779 123.341
149.368 107.599 119.6
149.264 109.354 115.829
148.538 111.226 112.199
147.274 113.211 108.777
145.376 115.308 105.754
143.56 117.316 102.614
142.425 119.001 99.0212
141.778 120.304 95.131
141.186 121.413 91.1654
140.339 122.567 87.2659
139.706 123.489 83.3576
140.767 123.392 79.5352
143.54 122.22 76.6669
146.522 120.892 74.0966
149.759 119.414 71.9595
152.853 118.892 69.2271
149.605 103.93 127.064
150.204 101.896 126.894
150.956 99.9276 126.611
151.903 98.0771 126.171
153.124 96.4864 125.489
154.631 95.332 124.571
156.299 94.4363 123.607
158.031 93.6126 122.689
159.757 92.7103 121.838
161.421 91.6646 121.03
163.018 90.5222 120.213
164.558 89.3272 119.363
166.042 88.0585 118.52
167.507 86.7147 117.774
169.07 85.3749 117.252
170.81 84.2439 116.801
172.727 83.4145 116.413
174.77 82.9227 116.081
149.605 103.93 127.064
149.647 105.248 123.77
149.556 106.929 120.649
149.629 108.474 117.458
150.098 109.733 114.183
151.184 110.565 110.93
153.101 110.651 108.016
155.328 110.331 105.276
157.584 109.795 102.594
159.907 108.913 100.077
162.314 107.694 97.7789
164.792 106.218 95.7286
167.318 104.518 93.9091
169.801 102.865 91.9961
172.116 101.551 89.6981
174.016 100.904 86.7765
175.635 100.365 83.6675
177.318 99.551 80.6526
149.605 103.93 127.064
145.58 103.674 127.834
141.751 105.065 128.16
137.833 106.238 128.501
133.862 107.055 129.117
129.899 107.507 130.064
125.995 107.574 131.309
122.34 106.955 132.987
119.19 105.492 135.106
116.64 103.289 137.398
114.871 100.398 139.625
114.078 96.9365 141.605
114.112 93.1804 143.231
114.582 89.3459 144.619
115.168 85.4953 145.917
115.639 81.6576 147.206
114.733 78.0167 148.821
112.462 75.202 150.764
121.255 99.2489 142.801
122.102 97.5201 142.786
122.929 95.7816 142.78
123.737 94.0339 142.779
124.524 92.2769 142.771
125.148 90.4594 142.823
125.486 88.585 143.034
125.64 86.6987 143.379
126.128 84.8901 143.657
127.279 83.427 143.74
128.862 82.3386 143.721
130.554 81.4241 143.71
132.309 80.6331 143.679
134.105 79.9479 143.612
135.942 79.3792 143.514
137.801 78.8878 143.417
139.67 78.433 143.35
141.546 77.9986 143.326
121.255 99.2489 142.801
121.468 101.776 140.208
122.351 104.002 137.491
123.16 106.177 134.704
123.683 108.41 131.897
124.005 110.696 129.1
124.361 112.92 126.259
124.763 115.102 123.389
125.158 117.235 120.482
125.544 119.3 117.525
125.901 121.313 114.53
126.342 123.189 111.468
128.09 124.015 109.089
131.518 123.293 108.196
134.979 122.324 107.707
138.442 121.378 107.193
141.849 120.659 106.452
144.409 121.723 104.113
121.255 99.2489 142.801
118.547 101.357 140.92
117.566 104.207 138.479
116.972 107.212 136.047
116.499 110.263 133.642
115.192 113.26 131.562
113.137 116.06 129.793
110.153 118.129 128.575
106.657 119.608 127.653
103.292 121.15 126.452
100.332 123.033 124.756
97.7152 125.116 122.731
95.4189 127.313 120.469
93.5084 129.609 117.941
91.6376 131.876 115.358
89.6647 134.097 112.814
87.4238 136.28 110.465
85.3266 138.744 108.263
97.1608 96.5419 148.636
98.5348 96.8469 147.883
99.9094 97.1849 147.145
101.283 97.5528 146.42
102.652 97.9433 145.697
103.979 98.389 144.931
105.151 99.0094 144.057
106.175 99.8037 143.13
107.305 100.585 142.339
108.713 101.045 141.883
110.286 101.067 141.771
111.86 100.82 141.848
113.419 100.504 141.98
114.977 100.185 142.126
116.539 99.8931 142.277
118.11 99.6532 142.429
119.682 99.4399 142.603
121.255 99.2489 142.801
97.1608 96.5419 148.636
99.0213 97.3034 147.313
101.095 97.8316 146.215
103.272 98.2011 145.259
105.477 98.5035 144.343
107.545 99.1063 143.291
109.325 100.108 142.049
110.85 101.392 140.709
112.353 102.746 139.407
113.874 104.14 138.168
115.325 105.611 136.934
116.69 107.136 135.668
117.865 108.77 134.368
118.66 110.599 133.03
119.175 112.527 131.683
119.668 114.47 130.355
120.505 116.319 129.078
122.013 117.828 127.962
97.1608 96.5419 148.636
96.3567 95.2898 148.609
95.52 94.059 148.604
94.6485 92.8527 148.618
93.738 91.6758 148.64
92.835 90.493 148.659
91.866 89.3651 148.667
90.8099 88.3182 148.668
89.7812 87.2461 148.702
88.9348 86.0467 148.862
88.2132 84.7848 149.174
87.4496 83.5756 149.582
86.6177 82.4288 150.036
85.7373 81.3203 150.495
84.8514 80.2103 150.94
83.9477 79.1178 151.392
83.0383 78.0377 151.863
82.1258 76.9693 152.354
97.1608 96.5419 148.636
95.8982 97.8618 147.203
94.8188 99.3811 145.82
93.7654 100.952 144.473
92.5712 102.452 143.166
91.0498 103.734 141.99
89.1051 104.593 141.14
86.8843 104.95 140.681
84.5796 104.886 140.519
82.3063 104.468 140.566
80.1112 103.751 140.759
77.9632 102.905 141.007
75.7782 102.164 141.239
73.541 101.877 141.371
71.3761 102.656 141.254
69.4975 103.995 141.009
67.7732 105.525 140.732
66.0967 107.108 140.457
97.1608 96.5419 148.636
97.0363 98.2962 146.72
95.6656 99.9382 145.284
94.2089 101.585 143.895
93.0014 103.337 142.404
92.3513 105.255 140.799
92.7093 107.23 139.23
93.6478 109.163 137.779
94.6232 111.095 136.338
95.4673 113.052 134.85
96.217 115.02 133.323
96.9231 116.984 131.771
97.6628 118.929 130.212
98.4455 120.85 128.644
99.1198 122.793 127.052
99.7059 124.747 125.439
100.291 126.702 123.826
100.999 128.641 122.244
97.1608 96.5419 148.636
97.6085 94.6055 148.547
97.7975 92.6266 148.569
97.7854 90.6413 148.672
97.6397 88.6638 148.824
97.4616 86.6883 148.977
97.3598 84.7065 149.107
97.4197 82.7227 149.201
97.7171 80.7618 149.243
98.3129 78.8724 149.247
99.3277 77.195 149.263
100.829 75.9313 149.344
102.636 75.1592 149.503
104.579 74.8688 149.732
106.55 74.9488 149.987
108.52 75.0591 150.241
110.49 75.1536 150.5
112.462 75.202 150.764
97.1608 96.5419 148.636
96.4726 97.5661 147.646
95.7658 98.5969 146.676
95.0418 99.6328 145.725
94.3042 100.669 144.784
93.5423 101.687 143.843
92.8809 102.746 142.874
92.5682 103.909 141.88
92.9902 105.083 141.028
93.6316 106.329 140.319
93.7127 107.696 139.671
93.1977 109.069 139.089
92.522 110.402 138.573
91.7577 111.709 138.117
90.9042 112.979 137.717
90.0048 114.225 137.341
89.0551 115.444 137.002
88.0537 116.632 136.704
97.1608 96.5419 148.636
99.9195 96.1827 147.224
102.454 97.3622 145.863
105.131 98.2185 144.517
108.031 98.2323 143.434
110.946 97.4625 142.719
113.786 96.2745 142.249
116.512 94.7936 141.975
119.066 93.0167 141.917
121.405 90.9678 142.071
123.477 88.6756 142.433
125.426 86.2852 142.897
127.514 84.0077 143.303
129.852 81.9794 143.586
132.531 80.4101 143.665
135.466 79.3679 143.536
138.49 78.6299 143.338
141.546 77.9986 143.326
97.1608 96.5419 148.636
95.9157 99.0868 146.131
94.1625 101.595 143.914
92.9489 104.26 141.533
93.0529 107.044 139.049
93.9364 109.763 136.591
95.2578 112.372 134.201
96.7334 114.957 131.867
98.2704 117.57 129.608
99.2087 120.294 127.262
98.499 122.944 124.838
96.6666 125.306 122.533
94.7109 127.547 120.205
92.9187 129.797 117.751
90.9805 131.98 115.347
88.9054 134.106 113.007
86.8693 136.274 110.676
85.3266 138.744 108.263
97.1608 96.5419 148.636
100.119 97.3653 146.836
103.258 98.1363 145.348
106.449 98.7585 143.9
109.561 99.544 142.364
112.515 100.613 140.699
114.997 102.251 138.798
117.346 104.036 136.808
119.82 105.662 134.835
122.551 106.93 132.97
125.613 107.667 131.35
128.916 107.813 130.097
132.346 107.446 129.247
135.803 106.813 128.697
139.246 105.986 128.342
142.671 105.067 128.027
146.104 104.226 127.634
149.605 103.93 127.064
97.1608 96.5419 148.636
100.473 98.1106 146.096
104.561 98.7616 144.486
108.593 99.5808 142.769
112.433 100.77 140.85
115.893 102.527 138.683
119.248 104.354 136.384
122.741 105.922 134.107
126.631 106.697 132.198
130.806 106.769 130.647
134.304 107.402 128.419
136.102 109.365 124.985
136.738 111.814 121.313
137.297 114.276 117.637
137.835 116.732 113.956
138.808 119.014 110.285
141.016 120.701 106.821
144.409 121.723 104.113
97.1608 96.5419 148.636
99.9628 98.2356 146.084
103.798 98.7888 144.68
107.639 99.4401 143.249
111.403 100.274 141.711
114.497 102.081 139.742
116.724 104.609 137.372
118.507 107.225 134.695
119.984 109.688 131.709
121.2 112.054 128.524
122.223 114.372 125.238
123.12 116.652 121.887
123.874 118.955 118.521
124.213 121.345 115.154
123.93 123.909 111.924
122.756 126.599 109.028
120.536 129.234 106.714
118.639 131.941 104.203
97.1608 96.5419 148.636
95.7318 98.6097 146.58
94.2229 100.77 144.683
92.7122 102.927 142.783
90.8038 104.915 141.081
88.4225 106.597 139.685
85.7598 108.035 138.519
83.0941 109.466 137.343
80.4914 110.955 136.097
77.9292 112.479 134.809
75.4427 114.061 133.449
73.2342 115.873 131.95
71.6325 118.114 130.277
70.636 120.633 128.492
69.8632 123.211 126.677
68.845 125.728 124.929
66.9756 127.991 123.56
64.4935 129.925 122.756
97.1608 96.5419 148.636
95.4146 94.2524 148.215
94.3325 91.5789 148.492
93.4156 88.8222 148.636
92.0816 86.2474 148.66
89.8628 84.4612 148.541
87.0988 83.7912 148.323
84.2137 83.7233 148.007
81.332 83.8699 147.634
78.4582 84.0876 147.232
75.5852 84.2926 146.818
72.7067 84.3868 146.411
69.8253 84.3905 146.005
66.9464 84.4682 145.59
64.0706 84.672 145.212
61.2323 85.198 144.905
58.5044 86.1772 144.731
55.6235 86.5453 144.914
66.0967 107.108 140.457
62.194 104.802 138.653
58.9657 101.206 138.326
55.7614 97.5357 138.076
52.4229 94.0095 137.625
48.5719 91.8704 135.914
44.8497 91.9668 132.966
41.1674 91.8588 129.822
37.5 90.6581 126.889
34.4368 87.8324 124.715
32.0469 83.8766 123.188
29.8831 79.7674 121.699
27.5234 76.0265 119.74
24.7367 73.4117 116.896
21.6858 72.3837 113.24
18.6515 71.9777 109.449
15.6692 72.2121 105.599
12.5881 73.0482 101.91
40.2793 107.619 127.496
42.8331 103.497 121.53
45.3163 99.6722 115.342
47.4988 95.7793 109.083
49.1244 91.5513 102.88
50.9121 87.345 96.7011
54.4458 84.2005 90.8114
59.5945 82.3043 85.4936
65.1857 80.8266 80.4284
70.7887 79.349 75.3762
76.4107 77.8661 70.3467
82.0739 76.3621 65.3704
87.8281 74.8047 60.5174
93.6687 73.1639 55.7957
99.0252 71.224 50.8132
101.235 67.8034 44.3574
100.969 63.7887 37.822
99.1259 59.5784 31.6593
19.6031 100.729 107.144
20.4204 104.349 103.764
22.2269 108.179 101.089
25.4915 111.779 100.19
29.2785 115.049 100.286
33.2004 118.137 100.784
37.1776 121.117 101.484
41.2175 124.045 101.991
45.3047 126.947 102.218
49.4284 129.793 102.085
53.5841 132.545 101.526
57.9321 134.904 100.846
62.6822 136.398 100.535
67.6395 137.139 100.731
72.6096 137.608 101.2
77.467 137.921 102.319
81.8532 137.961 104.726
85.3266 138.744 108.263
19.6031 100.729 107.144
19.4826 102.4 104.221
19.0617 103.5 101.071
18.0804 102.549 98.1232
16.9609 99.8162 96.5469
15.9038 96.8965 95.2446
14.9435 93.8948 94.0573
14.0309 90.8581 92.9207
13.1551 87.7858 91.8539
12.0394 86.0722 89.6837
10.7763 85.8192 86.5958
9.54836 85.9137 83.4605
8.27757 85.74 80.3636
6.95012 85.0674 77.3449
5.63471 84.1164 74.3966
4.32734 82.8643 71.5602
3.00952 81.294 68.8877
1.54845 79.7788 66.2578
14.6976 116.993 67.1432
16.3586 115.454 70.7063
18.5978 116.373 74.0924
20.6612 117.018 77.7122
22.1273 116.755 81.6313
22.5919 115.468 85.5731
22.9261 114.02 89.5235
23.4129 112.671 93.4931
24.8949 112.404 97.2348
27.3006 113.317 100.544
29.9533 114.701 103.519
32.6669 115.967 106.476
35.2709 116.443 109.704
37.2865 115.609 113.22
38.4414 113.603 116.745
39.2042 111.279 120.177
39.52 108.728 123.493
40.2793 107.619 127.496
64.6017 109.332 10.7603
65.4511 105.29 11.1957
66.0831 101.19 11.0731
66.8767 97.1148 10.9706
67.977 93.1137 11.0405
69.4483 89.2424 11.2778
71.7699 85.8932 11.7743
74.9577 83.6975 12.9366
78.4575 82.4453 14.7475
81.8555 81.5184 16.9401
85.0504 80.4127 19.3341
88.0113 78.7736 21.7186
90.698 76.52 23.9091
93.0473 73.7173 25.8673
95.1217 70.6088 27.6696
96.8397 67.1962 29.2666
97.9364 63.3894 30.5139
99.1259 59.5784 31.6593
118.88 108.213 30.2218
116.183 105.495 31.8552
114.561 101.705 32.0474
112.213 98.2861 32.0558
109.288 95.3658 31.6995
106.066 92.8618 30.9271
102.838 90.4324 29.9277
99.7571 87.9562 28.6369
96.9112 85.454 26.9361
94.2876 83.1619 24.6931
91.541 81.5077 22.0933
88.4817 80.4969 19.4618
85.3413 79.6928 16.8506
82.1854 79.0246 14.2226
79.0295 78.5999 11.5419
75.9014 78.3043 8.81275
72.9565 78.1411 5.88455
70.6967 78.0615 2.38936
118.88 108.213 30.2218
118.502 105.804 32.0503
116.944 103.275 32.5145
115.131 100.828 32.5792
113.547 98.2707 33.0327
112.273 95.6467 33.8877
111.215 92.984 34.9218
110.568 90.2408 36.0508
110.629 87.4525 37.2057
111.196 84.7141 38.4056
112.105 82.1462 39.7459
113.376 79.8301 41.2482
114.928 77.7499 42.8397
116.559 75.726 44.4201
117.919 73.4069 45.8332
118.848 70.7534 46.9904
119.373 67.8725 47.8327
119.722 64.9242 48.5216
118.88 108.213 30.2218
121.82 108.407 35.0072
125.241 109.378 39.3491
128.368 111.631 43.4029
131.327 114.356 47.3238
134.487 116.754 51.2936
138.05 117.889 55.3988
141.707 117.218 59.4959
145.251 115.593 63.5408
148.777 113.759 67.5119
152.391 111.774 71.3282
156.299 109.391 74.389
160.693 106.34 76.0931
164.856 103.675 78.5427
167.722 103.003 83.0915
168.451 104.536 88.4258
168.292 106.757 93.5832
168.64 108.861 98.7827
118.88 108.213 30.2218
121.181 107.541 33.959
124.059 106.631 37.2065
126.987 105.008 40.1038
129.808 102.798 42.71
132.509 100.085 44.9352
135.578 97.6065 46.9235
139.08 95.5772 48.7267
142.492 93.3158 50.3836
145.472 90.4305 51.9224
148.099 87.1474 53.339
150.46 83.6274 54.6371
152.768 80.0948 55.8525
156.124 77.5764 57.2538
159.783 75.548 58.4531
161.514 71.516 58.5723
161.808 67.111 58.1193
161.728 62.7167 57.4922
143.462 96.1188 48.5879
141.816 97.5007 48.226
140.287 99.0051 47.8447
138.845 100.587 47.4388
137.45 102.203 47.0006
136.041 103.781 46.479
134.604 105.279 45.8247
133.136 106.676 45.0279
131.633 107.939 44.0893
130.07 108.947 42.975
128.459 109.514 41.6579
126.879 109.534 40.1841
125.4 109.097 38.6508
123.984 108.487 37.1112
122.561 107.989 35.5422
121.188 107.765 33.8688
119.937 107.829 32.0885
118.88 108.213 30.2218
143.462 96.1188 48.5879
142.133 97.4939 48.3143
140.812 98.8692 48.0065
139.5 100.246 47.6687
138.201 101.63 47.3078
136.908 103.001 46.8851
135.609 104.323 46.3456
134.304 105.585 45.6893
132.999 106.816 44.9729
131.752 108.143 44.3517
130.758 109.726 44.1042
130.286 111.527 44.4323
130.345 113.302 45.1607
130.638 115.016 45.9986
130.834 116.792 46.7299
130.961 118.61 47.369
130.973 120.477 47.8586
130.84 122.381 48.1536
143.462 96.1188 48.5879
141.949 95.0961 48.391
140.462 94.0341 48.2036
138.995 92.9438 48.026
137.53 91.8494 47.8608
136.017 90.8194 47.7206
134.427 89.9078 47.6392
132.779 89.1 47.6456
131.169 88.2323 47.7572
129.717 87.1345 47.904
128.458 85.8054 47.978
127.351 84.3429 47.9754
126.397 82.776 47.9822
125.561 81.1427 48.048
124.606 79.5812 48.1244
123.312 78.2939 48.1741
121.556 77.8161 48.1873
119.771 78.2455 48.1762
143.462 96.1188 48.5879
144.452 96.8168 50.2429
145.395 97.6296 51.8726
146.238 98.6164 53.4586
146.839 99.9061 54.9248
147.088 101.509 56.1521
147.018 103.301 57.1265
146.721 105.165 57.9187
146.307 107.037 58.6472
145.905 108.887 59.4326
145.727 110.672 60.3941
145.995 112.296 61.5786
146.748 113.659 62.8916
147.813 114.804 64.2168
148.988 115.876 65.5119
150.23 116.899 66.7826
151.521 117.903 68.0211
152.853 118.892 69.2271
143.462 96.1188 48.5879
141.188 99.0869 48.6064
138.54 101.581 47.7873
135.963 104.252 47.4
133.484 107.046 47.4048
131.137 109.918 47.8239
129.206 112.824 49.044
127.636 115.682 50.8562
126.351 118.413 53.0456
125.22 121.018 55.4755
124.086 123.547 57.9852
122.938 126 60.5611
121.715 128.368 63.1809
120.574 130.619 65.8552
120.955 131.87 69.185
123.104 131.689 72.236
125.438 131.331 75.1314
127.525 131.303 78.2333
143.462 96.1188 48.5879
141.005 98.6851 48.1682
138.572 101.248 47.6171
136.157 103.867 47.3053
133.782 106.539 47.264
131.508 109.274 47.5919
129.527 112.065 48.5463
127.872 114.827 50.0744
126.52 117.468 52.0524
125.32 119.996 54.2797
124.159 122.458 56.6
123.15 124.822 59.0799
122.197 127.105 61.6514
120.758 129.479 63.8818
118.695 131.871 65.3843
115.882 134.001 65.0957
113.107 135.694 63.6041
110.508 137.614 62.0705
143.462 96.1188 48.5879
145.185 95.3279 50.1826
146.918 94.2848 51.6109
148.635 93.0377 52.8868
150.315 91.6365 54.0459
151.945 90.129 55.1453
153.491 88.5119 56.2071
154.855 86.6811 57.1428
155.738 84.488 57.6424
156.239 82.0645 57.7427
157.115 79.8541 57.9281
159.009 78.6333 58.5003
161.301 78.8833 59.2043
163.336 80.083 59.8671
165.027 81.7736 60.4948
166.485 83.6866 61.088
167.871 85.6666 61.6323
169.166 87.7237 62.1121
143.462 96.1188 48.5879
140.611 95.1892 48.1583
138.378 93.1892 47.8758
136.171 91.1318 47.6063
133.805 89.2712 47.2907
131.228 87.7435 46.8873
128.516 86.5134 46.3567
125.851 85.2738 45.6423
123.26 83.9675 44.7746
